1071,1,0.005661,4,0
1072,1,0.005867,4,0
1073,1,0.005531,4,0
1074,1,0.005617,4,0
1075,1,0.005747,4,0
1076,1,0.001554,2,0
1077,1,0.006411,4,0
1078,1,0.001533,2,0
1079,1,0.005759,4,0
1080,1,0.006008,4,0
1081,1,0.005679,4,0
1082,1,0.006302,4,0
1083,1,0.006067,4,0
1084,1,0.005882,4,0
1085,1,0.005687,4,0
1086,1,0.002802,3,0
1087,1,0.005838,4,0
1088,1,0.005332,4,0
1089,1,0.005613,4,0
1090,1,0.002828,3,0
1091,1,0.005656,4,0
1092,1,0.005625,4,0
1093,1,0.005722,4,0
1094,1,0.000586,1,0
1095,1,0.003171,3,0
1096,1,0.005829,4,0
1097,1,0.005844,4,0
1098,1,0.003143,3,0
1099,1,0.00145,2,0
1100,1,0.003238,3,0
1101,1,0.005951,4,0
1102,1,0.002887,3,0
1103,1,0.002784,3,0
1104,1,0.002755,3,0
1105,1,0.002944,3,0
1106,1,0.00578,4,0
1107,1,0.001492,2,0
1108,1,0.005734,4,0
1109,1,0.005528,4,0
1110,1,0.002853,3,0
1111,1,0.005604,4,0
1112,1,0.005654,4,0
1113,1,0.002725,3,0
1114,1,0.002808,3,0
1115,1,0.005633,4,0
1116,1,0.001535,2,0
1117,1,0.002873,3,0
1118,1,0.006172,4,0
1119,1,0.000718,1,0
1120,1,0.005336,4,0
1121,1,0.005602,4,0
1122,1,0.006063,4,0
1123,1,0.005541,4,0
1124,1,0.005576,4,0
1125,1,0.00555,4,0
1126,1,0.0059,4,0
1127,1,0.006375,4,0
1128,1,0.005314,4,0
1129,1,0.001485,2,0
1130,1,0.005581,4,0
1131,1,0.005624,4,0
1132,1,0.005446,4,0
1133,1,0.005703,4,0
1134,1,0.002857,3,0
1135,1,0.006199,4,0
1136,1,0.005868,4,0
1137,1,0.001694,2,0
1138,1,0.005729,4,0
1139,1,0.005859,4,0
1140,1,0.005952,4,0
1141,1,0.005675,4,0
1142,1,0.00268,3,0
1143,1,0.005425,4,0
1144,1,0.005362,4,0
1145,1,0.00629,4,0
1146,1,0.001337,2,0
1147,1,0.001488,2,0
1148,1,0.003035,3,0
1149,1,0.006024,4,0
1150,1,0.005363,4,0
1151,1,0.006071,4,0
1152,1,0.005208,4,0
1153,1,0.005378,4,0
1154,1,0.001428,2,0
1155,1,0.006166,4,0
1156,1,0.005587,4,0
1157,1,0.003386,3,0
1158,1,0.005817,4,0
1159,1,0.007784,4,0
1160,1,0.006863,4,0
1161,1,0.006888,4,0
1162,1,0.00683,4,0
1163,1,0.003488,3,0
1164,1,0.007194,4,0
1165,1,0.006919,4,0
1166,1,0.006835,4,0
1167,1,0.007647,4,0
1168,1,0.006749,4,0
1169,1,0.006825,4,0
1170,1,0.006798,4,0
1171,0,0.007167,4,0
1172,0,0.006775,4,0
1173,0,0.006842,4,0
1174,0,0.00731,4,0
1175,0,0.006841,4,0
1176,0,0.006678,4,0
1177,0,0.006901,4,0
1178,0,0.006721,4,0
1179,0,0.006694,4,0
1180,0,0.006987,4,0
1181,0,0.006807,4,0
1182,0,0.007028,4,0
1183,0,0.006813,4,0
1184,0,0.006804,4,0
1185,0,0.006884,4,0
1186,0,0.006797,4,0
1187,0,0.006732,4,0
1188,0,0.003598,3,0
1189,0,0.006879,4,0
1190,0,0.006952,4,0
1191,0,0.006927,4,0
1192,0,0.006923,4,0
1193,0,0.006858,4,0
1194,0,0.006797,4,0
1195,0,0.006935,4,0
1196,0,0.00684,4,0
1197,0,0.007045,4,0
1198,0,0.007097,4,0
1199,0,0.007142,4,0
1200,0,0.007034,4,0
1201,0,0.003688,3,0
1202,0,0.007109,4,0
1203,0,0.007088,4,0
1204,0,0.007654,4,0
1205,0,0.007172,4,0
1206,0,0.006995,4,0
1207,0,0.007129,4,0
1208,0,0.007017,4,0
1209,0,0.007287,4,0
1210,0,0.007002,4,0
1211,0,0.007012,4,0
1212,0,0.007441,4,0
1213,0,0.007186,4,0
1214,0,0.007001,4,0
1215,0,0.007589,4,0
1216,0,0.00697,4,0
1217,0,0.007142,4,0
1218,0,0.007056,4,0
1219,0,0.007168,4,0
1220,0,0.007182,4,0
1221,0,0.007059,4,0
1222,0,0.007041,4,0
1223,0,0.00705,4,0
1224,0,0.007049,4,0
1225,0,0.008518,4,0
1226,0,0.007265,4,0
1227,0,0.00642,4,0
1228,0,0.006875,4,0
1229,0,0.0038,3,0
1230,0,0.006266,4,0
1231,0,0.006786,4,0
1232,0,0.007339,4,0
1233,0,0.006822,4,0
1234,1,0.006186,4,0
1235,1,0.004516,4,0
1236,1,0.005698,4,0
1237,1,0.006426,4,0
1238,1,0.007593,5,0
1239,1,0.007972,5,0
1240,1,0.006389,5,0
1241,1,0.005393,5,0
1242,1,0.006446,5,0
1243,1,0.006076,5,0
1244,1,0.004925,4,0
1245,1,0.005717,4,0
1246,1,0.006089,4,0
1247,1,0.00285,3,0
1248,1,0.006499,4,0
1249,1,0.006629,4,0
1250,1,0.007435,4,0
1251,1,0.006886,4,0
1252,1,0.007258,4,0
1253,1,0.007207,4,0
1254,1,0.007722,4,0
1255,1,0.003965,3,0
1256,1,0.007259,4,0
1257,1,0.004032,3,0
1258,1,0.007452,4,0
1259,1,0.007207,4,0
1260,1,0.007321,4,0
1261,1,0.006884,4,0
1262,1,0.00664,4,0
1263,1,0.006849,4,0
1264,1,0.006739,4,0
1265,1,0.006971,4,0
1266,1,0.006975,4,0
1267,1,0.006686,4,0
1268,1,0.007366,4,0
1269,1,0.006701,4,0
1270,1,0.006819,4,0
1271,1,0.006782,4,0
1272,1,0.006689,4,0
1273,1,0.006964,4,0
1274,1,0.006626,4,0
1275,1,0.006698,4,0
1276,1,0.0071,4,0
1277,1,0.006684,4,0
1278,1,0.006715,4,0
1279,1,0.006492,4,0
1280,1,0.006296,4,0
1281,1,0.00467,4,0
1282,1,0.00636,4,0
1283,1,0.009367,6,0
1284,1,0.00807,6,0
1285,1,0.005326,10,0
1286,1,0.000849,21,0
1287,1,0.000799,21,0
1288,1,0.005278,6,0
1289,1,0.007849,7,0
1290,1,0.008993,8,0
1291,1,0.006276,8,0
1292,1,0.000771,21,0
1293,1,0.000748,21,0
1294,1,0.00077,21,0
1295,1,0.000747,21,0
1296,1,0.000736,21,0
1297,1,0.000962,21,0
1298,1,0.000754,21,0
1299,1,0.000741,21,0
1300,1,0.00062,21,0
1301,1,0.000617,21,0
1302,1,0.000648,21,0
1303,1,0.000621,21,0
1304,1,0.000712,21,0
1305,1,0.000641,21,0
1306,1,0.008696,7,0
1307,1,0.003725,4,0
1308,1,0.005866,7,0
1309,1,0.002422,3,0
1310,1,0.004019,9,0
1311,1,0.000594,21,0
1312,1,0.000783,21,0
1313,1,0.005435,4,0
1314,1,0.006382,4,0
1315,1,0.006323,4,0
1316,1,0.006351,4,0
1317,1,0.006878,4,0
1318,1,0.00537,4,0
1319,1,0.001492,2,0
1320,1,0.005454,4,0
1321,1,0.002769,3,0
1322,1,0.005509,4,0
1323,1,0.005668,4,0
1324,1,0.000801,1,0
1325,1,0.005194,4,0
1326,1,0.002649,3,0
1327,1,0.004916,4,0
1328,1,0.005328,4,0
1329,1,0.005575,4,0
1330,1,0.005507,4,0
1331,1,0.001323,2,0
1332,1,0.002767,3,0
1333,1,0.005491,4,0
1334,1,0.005229,4,0
1335,1,0.005452,4,0
1336,1,0.005277,4,0
1337,1,0.00533,4,0
1338,1,0.005122,4,0
1339,1,0.00521,4,0
1340,1,0.005326,4,0
1341,1,0.005557,4,0
1342,1,0.00065,1,0
1343,1,0.002893,3,0
1344,1,0.005667,4,0
1345,1,0.000527,1,0
1346,1,0.005537,4,0
1347,1,0.005717,4,0
1348,1,0.002735,3,0
1349,1,0.001213,2,0
1350,1,0.005319,4,0
1351,1,0.002933,3,0
1352,1,0.00161,2,0
1353,1,0.005307,4,0
1354,1,0.005514,4,0
1355,1,0.005388,4,0
1356,1,0.005911,4,0
1357,1,0.005947,4,0
1358,1,0.002823,3,0
1359,1,0.00599,4,0
1360,1,0.005748,4,0
1361,1,0.005762,4,0
1362,1,0.005515,4,0
1363,1,0.005674,4,0
1364,1,0.001669,2,0
1365,1,0.005382,4,0
1366,1,0.002886,3,0
1367,1,0.005252,4,0
1368,1,0.00266,3,0
1369,1,0.005396,4,0
1370,1,0.005317,4,0
1371,1,0.005977,4,0
1372,1,0.005673,4,0
1373,1,0.005473,4,0
1374,1,0.005439,4,0
1375,1,0.005295,4,0
1376,1,0.002859,3,0
1377,1,0.005355,4,0
1378,1,0.005524,4,0
1379,1,0.005581,4,0
1380,1,0.005382,4,0
1381,1,0.005349,4,0
1382,1,0.00533,4,0
1383,1,0.005281,4,0
1384,1,0.003085,3,0
1385,1,0.005617,4,0
1386,1,0.000823,1,0
1387,1,0.00133,2,0
1388,1,0.00611,4,0
1389,1,0.006043,4,0
1390,1,0.001475,2,0
1391,1,0.005358,4,0
1392,1,0.002786,3,0
1393,1,0.005141,4,0
1394,1,0.005789,4,0
1395,1,0.003108,3,0
1396,1,0.005373,4,0
1397,1,0.005568,4,0
1398,1,0.005569,4,0
1399,1,0.005971,4,0
1400,1,0.001685,2,0
1401,1,0.005998,4,0
1402,1,0.005699,4,0
1403,1,0.006114,4,0
1404,1,0.005473,4,0
1405,1,0.003313,4,0
1406,1,0.0044,4,0
1407,1,0.007542,8,0
1408,1,0.000614,21,0
1409,1,0.000771,21,0
1410,1,0.000645,21,0
1411,1,0.000636,21,0
1412,1,0.000611,21,0
1413,1,0.007666,16,0
